encuesta,variable,tabla,pregunta,elemento
ENUT,UPM,thogar,Número de UPM,Identificación
ENUT,VIV_SEL,thogar,Número de vivienda seleccionada,Identificación
ENUT,HOGAR,thogar,Número de Hogar,Identificación
ENUT,N_INF,thogar,Número de renglón del informante,Identificación
ENUT,p2_6_1,thogar,¿En este hogar contratan trabajadoras(es) domésticas(os) de entrada por salida (o de vez en cuando)?,Trabajadores en el hogar
ENUT,p2_7_1,thogar,¿Cuántas(os) son?,Trabajadores en el hogar
ENUT,p2_8_1,thogar,En total ¿cuántas horas trabajó(aron) para este hogar la semana pasada?,Trabajadores en el hogar
ENUT,p2_6_2,thogar,¿En este hogar contratan trabajadoras(es) domésticas(os) que vivan aquí?,Trabajadores en el hogar
ENUT,p2_7_2,thogar,¿Cuántas(os) son?,Trabajadores en el hogar
ENUT,p2_8_2,thogar,En total ¿cuántas horas trabajó(aron) para este hogar la semana pasada?,Trabajadores en el hogar
ENUT,p2_6_3,thogar,"¿En este hogar contratan enfermeras(os) o cuidadoras(es) de niñas, niños o de personas mayores o con alguna discapacidad o enfermedad?",Trabajadores en el hogar
ENUT,p2_7_3,thogar,¿Cuántas(os) son?,Trabajadores en el hogar
ENUT,p2_8_3,thogar,En total ¿cuántas horas trabajó(aron) para este hogar la semana pasada?,Trabajadores en el hogar
ENUT,p3_11,thogar,"La semana pasada, ¿una o más personas de este hogar necesitaron de los cuidados de otra persona por tener discapacidad, enfermedad crónica o temporal?",Cuidados especiales por discapacidad o enfermedad
ENUT,NUM_PER,thogar,Total de personas en el hogar,Identificación
ENUT,EST_DIS,thogar,ESTRATO DE DISEÑO MUESTRAL,Identificación
ENUT,UPM_DIS,thogar,CLAVE DE LA UNIDAD PRIMARIA DE MUESTREO,Identificación
ENUT,FAC_HOG,thogar,FACTOR DE HOGAR,Identificación
ENUT,UPM,tsdem,Número de UPM,Identificación
ENUT,VIV_SEL,tsdem,Número de vivienda seleccionada,Identificación
ENUT,HOGAR,tsdem,Número de Hogar,Identificación
ENUT,N_REN,tsdem,Número de renglón de la persona de la entrevista individual,Identificación
ENUT,PAREN,tsdem,¿Qué es (NOMBRE) del jefe(a) del hogar?,Parentezco con jefe de hogar
ENUT,SEXO,tsdem,(NOMBRE) es hombre (NOMBRE) es mujer,Sexo
